-3.000000, 1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  255/255, 255/255, 255/255, 
-1.000000, -1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  251/255, 247/255, 248/255, 
-1.000000, 1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  251/255, 247/255, 248/255, 
-1.000000, -1.000000, 1.049905, 0.000000, -1.000000, 0.000000,  251/255, 247/255, 248/255, 
-3.000000, -1.000000, -0.950095, 0.000000, -1.000000, 0.000000,  255/255, 255/255, 255/255, 
-1.000000, -1.000000, -0.950095, 0.000000, -1.000000, 0.000000,  255/255, 255/255, 255/255, 
-3.000000, -1.000000, 1.049905, -1.000000, 0.000000, 0.000000,  252/255, 250/255, 250/255, 
-3.000000, 1.000000, -0.950095, -1.000000, 0.000000, 0.000000,  255/255, 255/255, 255/255, 
-3.000000, -1.000000, -0.950095, -1.000000, 0.000000, 0.000000,  255/255, 255/255, 255/255, 
-1.000000, 1.000000, -0.950095, 0.000000, 0.000000, -1.000000,  255/255, 255/255, 255/255, 
-3.000000, -1.000000, -0.950095, 0.000000, 0.000000, -1.000000,  255/255, 255/255, 255/255, 
-3.000000, 1.000000, -0.950095, 0.000000, 0.000000, -1.000000,  255/255, 255/255, 255/255, 
-1.000000, 1.000000, 1.049905, 1.000000, 0.000000, -0.000000,  251/255, 247/255, 248/255, 
-1.000000, -1.000000, -0.950095, 1.000000, 0.000000, -0.000000,  255/255, 255/255, 255/255, 
-1.000000, 1.000000, -0.950095, 1.000000, 0.000000, -0.000000,  255/255, 255/255, 255/255, 
-3.000000, 1.000000, 1.049905, 0.000000, 1.000000, -0.000000,  255/255, 255/255, 255/255, 
-1.000000, 1.000000, -0.950095, 0.000000, 1.000000, -0.000000,  255/255, 255/255, 255/255, 
-3.000000, 1.000000, -0.950095, 0.000000, 1.000000, -0.000000,  255/255, 255/255, 255/255, 
-3.000000, -1.000000, 1.049905, 0.000000, -0.000000, 1.000000,  252/255, 250/255, 250/255, 
-3.000000, -1.000000, 1.049905, 0.000000, -1.000000, 0.000000,  252/255, 250/255, 250/255, 
-3.000000, 1.000000, 1.049905, -1.000000, 0.000000, 0.000000,  255/255, 255/255, 255/255, 
-1.000000, -1.000000, -0.950095, 0.000000, 0.000000, -1.000000,  255/255, 255/255, 255/255, 
-1.000000, -1.000000, 1.049905, 1.000000, 0.000000, 0.000000,  251/255, 247/255, 248/255, 
-1.000000, 1.000000, 1.049905, 0.000000, 1.000000, -0.000000,  251/255, 247/255, 248/255, 
-2.000000, 1.260000, 0.390000, 0.098017, 0.000000, 0.995185,  247/255, 247/255, 247/255, 
-1.941473, 1.860000, 0.384236, 0.098017, 0.000000, 0.995185,  128/255, 126/255, 127/255, 
-2.000000, 1.860000, 0.390000, 0.098017, 0.000000, 0.995185,  132/255, 131/255, 131/255, 
-1.941473, 1.260000, 0.384236, 0.290285, 0.000000, 0.956940,  246/255, 246/255, 246/255, 
-1.885195, 1.860000, 0.367164, 0.290285, 0.000000, 0.956940,  124/255, 122/255, 123/255, 
-1.941473, 1.860000, 0.384236, 0.290285, 0.000000, 0.956940,  128/255, 126/255, 127/255, 
-1.885195, 1.260000, 0.367164, 0.471396, 0.000000, 0.881921,  245/255, 245/255, 245/255, 
-1.833329, 1.860000, 0.339441, 0.471396, 0.000000, 0.881921,  121/255, 119/255, 120/255, 
-1.885195, 1.860000, 0.367164, 0.471396, 0.000000, 0.881921,  124/255, 122/255, 123/255, 
-1.833329, 1.260000, 0.339441, 0.634393, -0.000000, 0.773010,  242/255, 242/255, 242/255, 
-1.787868, 1.860000, 0.302132, 0.634393, -0.000000, 0.773010,  118/255, 116/255, 117/255, 
-1.833329, 1.860000, 0.339441, 0.634393, -0.000000, 0.773010,  121/255, 119/255, 120/255, 
-1.787868, 1.260000, 0.302132, 0.773010, -0.000000, 0.634394,  241/255, 240/255, 241/255, 
-1.750559, 1.860000, 0.256671, 0.773010, -0.000000, 0.634394,  116/255, 114/255, 115/255, 
-1.787868, 1.860000, 0.302132, 0.773010, -0.000000, 0.634394,  118/255, 116/255, 117/255, 
-1.750559, 1.260000, 0.256671, 0.881921, 0.000000, 0.471397,  239/255, 239/255, 239/255, 
-1.722836, 1.860000, 0.204805, 0.881921, 0.000000, 0.471397,  115/255, 113/255, 114/255, 
-1.750559, 1.860000, 0.256671, 0.881921, 0.000000, 0.471397,  116/255, 114/255, 115/255, 
-1.722836, 1.260000, 0.204805, 0.956940, -0.000000, 0.290285,  236/255, 236/255, 236/255, 
-1.705764, 1.860000, 0.148527, 0.956940, -0.000000, 0.290285,  114/255, 112/255, 113/255, 
-1.722836, 1.860000, 0.204805, 0.956940, -0.000000, 0.290285,  115/255, 113/255, 114/255, 
-1.705764, 1.260000, 0.148527, 0.995185, -0.000000, 0.098016,  235/255, 235/255, 235/255, 
-1.700000, 1.860000, 0.090000, 0.995185, -0.000000, 0.098016,  113/255, 111/255, 112/255, 
-1.705764, 1.860000, 0.148527, 0.995185, -0.000000, 0.098016,  114/255, 112/255, 113/255, 
-1.700000, 1.260000, 0.090000, 0.995185, 0.000000, -0.098016,  233/255, 233/255, 233/255, 
-1.705764, 1.860000, 0.031473, 0.995185, 0.000000, -0.098016,  113/255, 111/255, 112/255, 
-1.700000, 1.860000, 0.090000, 0.995185, 0.000000, -0.098016,  113/255, 111/255, 112/255, 
-1.705764, 1.260000, 0.031473, 0.956940, 0.000000, -0.290285,  231/255, 231/255, 231/255, 
-1.722836, 1.860000, -0.024805, 0.956940, 0.000000, -0.290285,  113/255, 111/255, 112/255, 
-1.705764, 1.860000, 0.031473, 0.956940, 0.000000, -0.290285,  113/255, 111/255, 112/255, 
-1.722836, 1.260000, -0.024805, 0.881922, 0.000000, -0.471396,  231/255, 231/255, 231/255, 
-1.750559, 1.860000, -0.076671, 0.881922, 0.000000, -0.471396,  113/255, 111/255, 112/255, 
-1.722836, 1.860000, -0.024805, 0.881922, 0.000000, -0.471396,  113/255, 111/255, 112/255, 
-1.750559, 1.260000, -0.076671, 0.773010, 0.000000, -0.634394,  231/255, 231/255, 231/255, 
-1.787868, 1.860000, -0.122132, 0.773010, 0.000000, -0.634394,  113/255, 111/255, 112/255, 
-1.750559, 1.860000, -0.076671, 0.773010, 0.000000, -0.634394,  113/255, 111/255, 112/255, 
-1.787868, 1.260000, -0.122132, 0.634394, 0.000000, -0.773010,  232/255, 232/255, 232/255, 
-1.833329, 1.860000, -0.159441, 0.634394, 0.000000, -0.773010,  113/255, 111/255, 112/255, 
-1.787868, 1.860000, -0.122132, 0.634394, 0.000000, -0.773010,  113/255, 111/255, 112/255, 
-1.833329, 1.260000, -0.159441, 0.471397, 0.000000, -0.881921,  234/255, 234/255, 234/255, 
-1.885195, 1.860000, -0.187164, 0.471397, 0.000000, -0.881921,  114/255, 112/255, 113/255, 
